,ID,Business_Sourced
0,FIN1009528,1.0
1,FIN1009529,0.0
2,FIN1009530,0.0
3,FIN1009531,0.0
4,FIN1009532,0.0
5,FIN1009533,0.0
6,FIN1009534,0.0
7,FIN1009535,0.0
8,FIN1009536,0.0
9,FIN1009537,1.0
10,FIN1009538,0.0
11,FIN1009539,0.0
12,FIN1009540,1.0
13,FIN1009541,0.0
14,FIN1009542,0.0
15,FIN1009543,1.0
16,FIN1009544,0.0
17,FIN1009545,0.0
18,FIN1009546,0.0
19,FIN1009547,0.0
20,FIN1009548,0.0
21,FIN1009549,0.0
22,FIN1009550,1.0
23,FIN1009551,1.0
24,FIN1009552,0.0
25,FIN1009553,0.0
26,FIN1009554,1.0
27,FIN1009555,0.0
28,FIN1009556,1.0
29,FIN1009557,0.0
30,FIN1009558,0.0
31,FIN1009559,1.0
32,FIN1009560,0.0
33,FIN1009561,1.0
34,FIN1009562,0.0
35,FIN1009563,1.0
36,FIN1009564,1.0
37,FIN1009565,0.0
38,FIN1009566,0.0
39,FIN1009567,1.0
40,FIN1009568,0.0
41,FIN1009569,0.0
42,FIN1009570,1.0
43,FIN1009571,0.0
44,FIN1009572,1.0
45,FIN1009573,0.0
46,FIN1009574,0.0
47,FIN1009575,0.0
48,FIN1009576,1.0
49,FIN1009577,0.0
50,FIN1009578,0.0
51,FIN1009579,1.0
52,FIN1009580,1.0
53,FIN1009581,0.0
54,FIN1009582,1.0
55,FIN1009583,1.0
56,FIN1009584,1.0
57,FIN1009585,0.0
58,FIN1009586,0.0
59,FIN1009587,0.0
60,FIN1009588,1.0
61,FIN1009589,0.0
62,FIN1009590,0.0
63,FIN1009591,1.0
64,FIN1009592,0.0
65,FIN1009593,0.0
66,FIN1009594,0.0
67,FIN1009595,0.0
68,FIN1009596,0.0
69,FIN1009597,0.0
70,FIN1009598,1.0
71,FIN1009599,0.0
72,FIN1009600,1.0
73,FIN1009601,0.0
74,FIN1009602,1.0
75,FIN1009603,0.0
76,FIN1009604,1.0
77,FIN1009605,0.0
78,FIN1009606,0.0
79,FIN1009607,0.0
80,FIN1009608,0.0
81,FIN1009609,0.0
82,FIN1009610,0.0
83,FIN1009611,0.0
84,FIN1009612,0.0
85,FIN1009613,1.0
86,FIN1009614,0.0
87,FIN1009615,0.0
88,FIN1009616,0.0
89,FIN1009617,1.0
90,FIN1009618,0.0
91,FIN1009619,0.0
92,FIN1009620,0.0
93,FIN1009621,0.0
94,FIN1009622,1.0
95,FIN1009623,1.0
96,FIN1009624,0.0
97,FIN1009625,0.0
98,FIN1009626,0.0
99,FIN1009627,0.0
100,FIN1009628,1.0
101,FIN1009629,0.0
102,FIN1009630,0.0
103,FIN1009631,1.0
104,FIN1009632,0.0
105,FIN1009633,1.0
106,FIN1009634,0.0
107,FIN1009635,0.0
108,FIN1009636,1.0
109,FIN1009637,0.0
110,FIN1009638,1.0
111,FIN1009639,1.0
112,FIN1009640,1.0
113,FIN1009641,0.0
114,FIN1009642,1.0
115,FIN1009643,0.0
116,FIN1009644,0.0
117,FIN1009645,0.0
118,FIN1009646,0.0
119,FIN1009647,0.0
120,FIN1009648,1.0
121,FIN1009649,0.0
122,FIN1009650,1.0
123,FIN1009651,0.0
124,FIN1009652,1.0
125,FIN1009653,0.0
126,FIN1009654,0.0
127,FIN1009655,0.0
128,FIN1009656,0.0
129,FIN1009657,1.0
130,FIN1009658,1.0
131,FIN1009659,0.0
132,FIN1009660,1.0
133,FIN1009661,0.0
134,FIN1009662,1.0
135,FIN1009663,0.0
136,FIN1009664,0.0
137,FIN1009665,0.0
138,FIN1009666,1.0
139,FIN1009667,0.0
140,FIN1009668,0.0
141,FIN1009669,0.0
142,FIN1009670,1.0
143,FIN1009671,0.0
144,FIN1009672,0.0
145,FIN1009673,0.0
146,FIN1009674,0.0
147,FIN1009675,0.0
148,FIN1009676,0.0
149,FIN1009677,1.0
150,FIN1009678,0.0
151,FIN1009679,0.0
152,FIN1009680,0.0
153,FIN1009681,0.0
154,FIN1009682,0.0
155,FIN1009683,0.0
156,FIN1009684,0.0
157,FIN1009685,0.0
158,FIN1009686,0.0
159,FIN1009687,1.0
160,FIN1009688,0.0
161,FIN1009689,0.0
162,FIN1009690,0.0
163,FIN1009691,0.0
164,FIN1009692,0.0
165,FIN1009693,0.0
166,FIN1009694,0.0
167,FIN1009695,0.0
168,FIN1009696,0.0
169,FIN1009697,0.0
170,FIN1009698,1.0
171,FIN1009699,0.0
172,FIN1009700,0.0
173,FIN1009701,0.0
174,FIN1009702,0.0
175,FIN1009703,0.0
176,FIN1009704,0.0
177,FIN1009705,1.0
178,FIN1009706,0.0
179,FIN1009707,0.0
180,FIN1009708,0.0
181,FIN1009709,0.0
182,FIN1009710,1.0
183,FIN1009711,0.0
184,FIN1009712,0.0
185,FIN1009713,0.0
